Student ID,English,Mathematics,Science,Social Studies,Logical Reasoning,Computer Awareness
1,88,91,95,78,91,82
2,90,87,77,84,85,81
3,83,75,88,94,79,75
4,85,84,80,91,92,90
5,75,91,85,89,75,76
6,93,76,84,84,92,95
7,81,88,92,83,81,83
8,83,92,81,82,94,79
9,90,79,78,90,88,88
10,91,90,91,86,83,83
11,84,85,93,90,76,82
12,75,80,87,94,91,87
13,79,79,78,79,93,84
14,82,89,83,85,85,77
15,86,77,82,95,94,84
16,94,92,89,82,78,78
17,89,93,88,76,79,82
18,84,87,94,91,75,81
19,86,83,81,93,86,79
20,78,82,91,95,83,83
21,79,93,93,91,95,88
22,83,86,88,90,77,90
23,81,94,78,79,82,75
24,87,95,94,90,82,86
25,84,78,93,77,87,79
26,82,87,90,87,94,75
27,77,89,77,76,89,92
28,94,82,90,90,89,90
29,94,95,88,75,76,92
30,76,81,80,84,76,77
31,82,77,82,86,95,90
32,77,80,85,87,95,75
33,87,81,84,90,75,85
34,75,84,94,79,80,89
35,84,95,91,77,89,84
36,84,82,77,76,86,77
37,90,76,83,95,89,86
38,77,77,83,75,80,79
39,75,83,92,78,95,76
40,77,79,86,90,81,90
41,84,75,90,94,81,86
42,86,85,84,83,82,79
43,87,95,82,89,90,75
44,95,90,93,95,77,82
45,80,81,83,93,75,75
46,94,87,85,87,79,79
47,75,87,84,86,85,75
48,87,90,86,91,91,77
49,90,78,91,89,88,81
50,89,82,82,84,91,76
51,95,78,82,91,90,87
52,92,81,92,93,76,79
53,86,93,93,90,95,90
54,86,94,82,92,94,88
55,94,86,87,78,79,94
56,94,79,94,79,81,81
57,92,90,80,85,92,92
58,75,78,92,79,94,84
59,86,82,83,95,87,84
60,84,83,91,85,90,81
61,88,83,88,77,84,88
62,95,95,80,76,82,81
63,80,82,85,82,77,88
64,93,78,91,90,88,94
65,85,87,89,94,95,91
66,76,83,83,87,92,78
67,89,89,75,80,80,81
68,94,82,77,84,76,79
69,80,95,90,87,91,94
70,76,76,80,87,79,77
71,85,79,91,85,87,79
72,76,87,88,83,82,87
73,91,88,89,89,76,87
74,78,77,81,75,83,81
75,77,86,88,87,86,75
76,89,77,85,76,79,82
77,80,85,91,80,75,85
78,82,92,81,93,75,89
79,87,78,80,93,85,88
80,81,95,86,90,92,83
81,85,91,90,95,79,94
82,84,86,85,84,86,78
83,88,92,86,81,93,75
84,88,85,94,83,77,90
85,91,82,93,93,86,84
86,84,76,93,81,88,77
87,88,85,92,86,91,88
88,81,93,88,89,84,86
89,95,85,79,87,85,87
90,77,75,95,85,89,91
91,95,94,89,93,91,76
92,84,85,88,85,84,93
93,86,81,84,91,95,87
94,80,86,93,82,75,86
95,77,85,92,84,80,76
96,75,81,86,90,95,86
97,78,76,88,90,86,75
98,86,88,95,90,76,91
99,95,79,87,86,89,79
100,86,89,95,82,88,77
101,77,95,91,91,82,84
102,83,84,84,76,93,88
103,82,81,81,90,85,81
104,76,94,92,81,88,93
105,88,78,88,91,77,75
106,91,88,95,81,86,94
107,84,80,76,81,78,77
108,87,92,75,89,92,77
109,84,84,85,92,81,82
110,95,91,93,94,87,88
111,81,87,76,81,89,82
112,95,84,77,77,88,78
113,88,94,76,80,85,92
114,94,83,86,90,82,91
115,93,86,90,81,87,84
116,91,87,89,94,92,78
117,92,86,85,92,88,81
118,80,87,94,88,77,84
119,77,95,76,94,94,86
120,92,77,80,81,91,94
121,76,84,85,79,83,77
122,75,83,84,88,78,91
123,91,85,92,78,85,93
124,90,86,85,86,92,79
125,77,84,94,91,95,90
126,82,85,83,95,79,80
127,84,93,76,93,90,93
128,89,77,80,87,93,83
129,79,84,91,88,87,86
130,81,92,94,95,81,83
131,82,76,82,76,85,84
132,95,87,83,78,76,81
133,83,88,83,95,78,80
134,88,92,89,78,88,92
135,90,93,88,84,91,90
136,82,80,93,95,88,79
137,88,82,86,91,85,90
138,85,83,75,82,85,78
139,82,76,89,84,94,95
140,77,89,80,90,87,83
141,94,84,84,78,82,91
142,87,86,80,95,78,86
143,76,76,91,76,89,88
144,88,88,78,78,91,95
145,75,88,76,93,80,87
146,77,77,87,80,80,77
147,95,95,93,83,86,83
148,87,75,82,94,75,88
149,80,86,76,82,81,88
150,84,93,75,90,85,86
151,90,78,75,75,80,79
